Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
GPU: NVIDIA GeForce RTX 4090 | compute capability 8.9 (sm_89) | torch 2.8.0+cu128 | torch built for: sm_70, sm_75, sm_80, sm_86, sm_90, sm_100, sm_120
Total runs queued: 8 | seed: 2026 | backbone: Qwen/Qwen3-0.6B-Base | mode: FULL (GPU)

======================================================================
RUN (Qwen3-0.6B-Base): config=B_ce_lora variant=qlora lang=malay seed=2026
======================================================================

Generating test split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 900/900 [00:00<00:00, 61949.19 examples/s]

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:   6%|▌         | 19/310 [00:00<00:01, 188.76it/s]
Loading weights:  44%|████▍     | 137/310 [00:00<00:00, 766.02it/s]
Loading weights:  83%|████████▎ | 257/310 [00:00<00:00, 957.38it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 896.11it/s]
trainable params: 5,046,272 || all params: 601,096,192 || trainable%: 0.8395

  0%|          | 0/1416 [00:00<?, ?it/s]
  1%|▏         | 20/1416 [00:03<03:50,  6.05it/s]
                                                 

  1%|▏         | 20/1416 [00:03<03:50,  6.05it/s]
  1%|▏         | 21/1416 [00:03<03:49,  6.09it/s]
  2%|▏         | 22/1416 [00:04<03:48,  6.11it/s]
  2%|▏         | 23/1416 [00:04<03:49,  6.07it/s]
  2%|▏         | 24/1416 [00:04<03:49,  6.07it/s]
  2%|▏         | 25/1416 [00:04<03:48,  6.07it/s]
                                                 

  2%|▏         | 25/1416 [00:04<03:48,  6.07it/s]
  2%|▏         | 26/1416 [00:04<03:46,  6.12it/s]
  2%|▏         | 27/1416 [00:04<03:45,  6.15it/s]
  2%|▏         | 28/1416 [00:05<03:46,  6.12it/s]
  2%|▏         | 29/1416 [00:05<03:47,  6.10it/s]
  2%|▏         | 30/1416 [00:05<03:47,  6.09it/s]
                                                 

  2%|▏         | 30/1416 [00:05<03:47,  6.09it/s]
  2%|▏         | 31/1416 [00:05<03:47,  6.09it/s]
  2%|▏         | 32/1416 [00:05<03:49,  6.04it/s]
  2%|▏         | 33/1416 [00:05<03:50,  6.00it/s]
  2%|▏         | 34/1416 [00:06<03:48,  6.04it/s]
  2%|▏         | 35/1416 [00:06<03:47,  6.08it/s]
                                                 

  2%|▏         | 35/1416 [00:06<03:47,  6.08it/s]
  3%|▎         | 36/1416 [00:06<03:46,  6.09it/s]
  3%|▎         | 37/1416 [00:06<03:44,  6.14it/s]
  3%|▎         | 38/1416 [00:06<03:43,  6.18it/s]
  3%|▎         | 39/1416 [00:06<03:43,  6.17it/s]
  3%|▎         | 40/1416 [00:07<03:44,  6.12it/s]
                                                 

  3%|▎         | 40/1416 [00:07<03:44,  6.12it/s]
  3%|▎         | 41/1416 [00:07<03:46,  6.06it/s]
  3%|▎         | 42/1416 [00:07<03:45,  6.09it/s]
  3%|▎         | 43/1416 [00:07<03:43,  6.15it/s]
  3%|▎         | 44/1416 [00:07<03:45,  6.09it/s]
  3%|▎         | 45/1416 [00:07<03:46,  6.06it/s]
                                                 

  3%|▎         | 45/1416 [00:07<03:46,  6.06it/s]
  3%|▎         | 46/1416 [00:08<03:45,  6.07it/s]
  3%|▎         | 47/1416 [00:08<03:44,  6.11it/s]
  3%|▎         | 48/1416 [00:08<03:42,  6.15it/s]
  3%|▎         | 49/1416 [00:08<03:41,  6.18it/s]
  4%|▎         | 50/1416 [00:08<03:39,  6.22it/s]
                                                 

  4%|▎         | 50/1416 [00:08<03:39,  6.22it/s]
  4%|▎         | 51/1416 [00:08<03:41,  6.15it/s]
  4%|▎         | 52/1416 [00:08<03:41,  6.17it/s]
  4%|▎         | 53/1416 [00:09<03:44,  6.08it/s]
  4%|▍         | 54/1416 [00:09<03:41,  6.14it/s]
  4%|▍         | 55/1416 [00:09<03:40,  6.16it/s]
                                                 

  4%|▍         | 55/1416 [00:09<03:40,  6.16it/s]
  4%|▍         | 56/1416 [00:09<03:40,  6.17it/s]
  4%|▍         | 57/1416 [00:09<03:40,  6.17it/s]
  4%|▍         | 58/1416 [00:09<03:39,  6.18it/s]
  4%|▍         | 59/1416 [00:10<03:40,  6.17it/s]
  4%|▍         | 60/1416 [00:10<03:42,  6.09it/s]
                                                 

  4%|▍         | 60/1416 [00:10<03:42,  6.09it/s]
  4%|▍         | 61/1416 [00:10<03:42,  6.10it/s]
  4%|▍         | 62/1416 [00:10<03:42,  6.07it/s]
  4%|▍         | 63/1416 [00:10<03:42,  6.08it/s]
  5%|▍         | 64/1416 [00:10<03:43,  6.04it/s]
  5%|▍         | 65/1416 [00:11<03:42,  6.08it/s]
                                                 

  5%|▍         | 65/1416 [00:11<03:42,  6.08it/s]
  5%|▍         | 66/1416 [00:11<03:41,  6.09it/s]
  5%|▍         | 67/1416 [00:11<03:43,  6.05it/s]
  5%|▍         | 68/1416 [00:11<03:42,  6.06it/s]
  5%|▍         | 69/1416 [00:11<03:43,  6.03it/s]
  5%|▍         | 70/1416 [00:11<03:41,  6.08it/s]
                                                 

  5%|▍         | 70/1416 [00:11<03:41,  6.08it/s]
  5%|▌         | 71/1416 [00:12<03:38,  6.15it/s]
  5%|▌         | 72/1416 [00:12<03:39,  6.13it/s]
  5%|▌         | 73/1416 [00:12<03:38,  6.16it/s]
  5%|▌         | 74/1416 [00:12<03:37,  6.16it/s]
  5%|▌         | 75/1416 [00:12<03:38,  6.14it/s]
                                                 

  5%|▌         | 75/1416 [00:12<03:38,  6.14it/s]
  5%|▌         | 76/1416 [00:12<03:37,  6.16it/s]
  5%|▌         | 77/1416 [00:13<03:37,  6.15it/s]
  6%|▌         | 78/1416 [00:13<03:37,  6.14it/s]
  6%|▌         | 79/1416 [00:13<03:37,  6.14it/s]
  6%|▌         | 80/1416 [00:13<03:37,  6.15it/s]
                                                 

  6%|▌         | 80/1416 [00:13<03:37,  6.15it/s]
  6%|▌         | 81/1416 [00:13<03:38,  6.10it/s]
  6%|▌         | 82/1416 [00:13<03:40,  6.04it/s]
  6%|▌         | 83/1416 [00:14<03:39,  6.07it/s]
  6%|▌         | 84/1416 [00:14<03:40,  6.03it/s]
  6%|▌         | 85/1416 [00:14<03:39,  6.08it/s]
                                                 

  6%|▌         | 85/1416 [00:14<03:39,  6.08it/s]
  6%|▌         | 86/1416 [00:14<03:38,  6.07it/s]
  6%|▌         | 87/1416 [00:14<03:37,  6.12it/s]
  6%|▌         | 88/1416 [00:14<03:38,  6.09it/s]
  6%|▋         | 89/1416 [00:15<03:37,  6.10it/s]
  6%|▋         | 90/1416 [00:15<03:36,  6.11it/s]
                                                 

  6%|▋         | 90/1416 [00:15<03:36,  6.11it/s]
  6%|▋         | 91/1416 [00:15<03:35,  6.14it/s]
  6%|▋         | 92/1416 [00:15<03:35,  6.15it/s]
  7%|▋         | 93/1416 [00:15<03:34,  6.18it/s]
  7%|▋         | 94/1416 [00:15<03:34,  6.17it/s]
  7%|▋         | 95/1416 [00:16<03:33,  6.18it/s]
                                                 

  7%|▋         | 95/1416 [00:16<03:33,  6.18it/s]
  7%|▋         | 96/1416 [00:16<03:33,  6.19it/s]
  7%|▋         | 97/1416 [00:16<03:32,  6.21it/s]
  7%|▋         | 98/1416 [00:16<03:32,  6.20it/s]
  7%|▋         | 99/1416 [00:16<03:35,  6.12it/s]
  7%|▋         | 100/1416 [00:16<03:34,  6.13it/s]
                                                  

  7%|▋         | 100/1416 [00:16<03:34,  6.13it/s]
  7%|▋         | 101/1416 [00:17<03:33,  6.16it/s]
  7%|▋         | 102/1416 [00:17<03:35,  6.09it/s]
  7%|▋         | 103/1416 [00:17<03:33,  6.14it/s]
  7%|▋         | 104/1416 [00:17<03:33,  6.16it/s]
  7%|▋         | 105/1416 [00:17<03:33,  6.14it/s]
                                                  

  7%|▋         | 105/1416 [00:17<03:33,  6.14it/s]
  7%|▋         | 106/1416 [00:17<03:33,  6.14it/s]
  8%|▊         | 107/1416 [00:17<03:33,  6.14it/s]
  8%|▊         | 108/1416 [00:18<03:30,  6.20it/s]
  8%|▊         | 109/1416 [00:18<03:34,  6.11it/s]
  8%|▊         | 110/1416 [00:18<03:33,  6.12it/s]
                                                  

  8%|▊         | 110/1416 [00:18<03:33,  6.12it/s]
  8%|▊         | 111/1416 [00:18<03:33,  6.12it/s]
  8%|▊         | 112/1416 [00:18<03:33,  6.11it/s]
  8%|▊         | 113/1416 [00:18<03:38,  5.97it/s]
  8%|▊         | 114/1416 [00:19<03:38,  5.95it/s]
  8%|▊         | 115/1416 [00:19<03:38,  5.95it/s]
                                                  

  8%|▊         | 115/1416 [00:19<03:38,  5.95it/s]
  8%|▊         | 116/1416 [00:19<03:49,  5.66it/s]
  8%|▊         | 117/1416 [00:19<03:53,  5.56it/s]
  8%|▊         | 118/1416 [00:19<04:01,  5.37it/s]
  8%|▊         | 119/1416 [00:20<04:04,  5.31it/s]
  8%|▊         | 120/1416 [00:20<04:00,  5.40it/s]
                                                  

  8%|▊         | 120/1416 [00:20<04:00,  5.40it/s]
  9%|▊         | 121/1416 [00:20<04:00,  5.39it/s]
  9%|▊         | 122/1416 [00:20<03:50,  5.62it/s]
  9%|▊         | 123/1416 [00:20<03:43,  5.78it/s]
  9%|▉         | 124/1416 [00:20<03:38,  5.92it/s]
  9%|▉         | 125/1416 [00:21<03:35,  5.99it/s]
                                                  

  9%|▉         | 125/1416 [00:21<03:35,  5.99it/s]
  9%|▉         | 126/1416 [00:21<03:33,  6.04it/s]
  9%|▉         | 127/1416 [00:21<03:32,  6.07it/s]
  9%|▉         | 128/1416 [00:21<03:30,  6.13it/s]
  9%|▉         | 129/1416 [00:21<03:30,  6.11it/s]
  9%|▉         | 130/1416 [00:21<03:31,  6.09it/s]
                                                  

  9%|▉         | 130/1416 [00:21<03:31,  6.09it/s]
  9%|▉         | 131/1416 [00:22<03:31,  6.08it/s]
  9%|▉         | 132/1416 [00:22<03:31,  6.07it/s]
  9%|▉         | 133/1416 [00:22<03:29,  6.14it/s]
  9%|▉         | 134/1416 [00:22<03:27,  6.17it/s]
 10%|▉         | 135/1416 [00:22<03:27,  6.17it/s]
                                                  

 10%|▉         | 135/1416 [00:22<03:27,  6.17it/s]
 10%|▉         | 136/1416 [00:22<03:27,  6.16it/s]
 10%|▉         | 137/1416 [00:23<03:26,  6.18it/s]
 10%|▉         | 138/1416 [00:23<03:24,  6.24it/s]
 10%|▉         | 139/1416 [00:23<03:42,  5.73it/s]
 10%|▉         | 140/1416 [00:23<03:38,  5.84it/s]
                                                  

 10%|▉         | 140/1416 [00:23<03:38,  5.84it/s]
 10%|▉         | 141/1416 [00:23<03:35,  5.90it/s]
 10%|█         | 142/1416 [00:23<03:34,  5.94it/s]
 10%|█         | 143/1416 [00:24<03:31,  6.01it/s]
 10%|█         | 144/1416 [00:24<03:29,  6.06it/s]
 10%|█         | 145/1416 [00:24<03:27,  6.13it/s]
                                                  

 10%|█         | 145/1416 [00:24<03:27,  6.13it/s]
 10%|█         | 146/1416 [00:24<03:26,  6.15it/s]
 10%|█         | 147/1416 [00:24<03:25,  6.17it/s]
 10%|█         | 148/1416 [00:24<03:31,  5.99it/s]
 11%|█         | 149/1416 [00:25<03:31,  5.99it/s]
 11%|█         | 150/1416 [00:25<03:28,  6.07it/s]
                                                  

 11%|█         | 150/1416 [00:25<03:28,  6.07it/s]
 11%|█         | 151/1416 [00:25<03:26,  6.12it/s]
 11%|█         | 152/1416 [00:25<03:29,  6.02it/s]
 11%|█         | 153/1416 [00:25<03:27,  6.08it/s]
 11%|█         | 154/1416 [00:25<03:26,  6.10it/s]
 11%|█         | 155/1416 [00:26<03:26,  6.09it/s]
                                                  

 11%|█         | 155/1416 [00:26<03:26,  6.09it/s]
 11%|█         | 156/1416 [00:26<03:25,  6.13it/s]
 11%|█         | 157/1416 [00:26<03:24,  6.15it/s]
 11%|█         | 158/1416 [00:26<03:25,  6.13it/s]
 11%|█         | 159/1416 [00:26<03:24,  6.15it/s]
 11%|█▏        | 160/1416 [00:26<03:24,  6.16it/s]
                                                  

 11%|█▏        | 160/1416 [00:26<03:24,  6.16it/s]
 11%|█▏        | 161/1416 [00:27<03:23,  6.16it/s]
 11%|█▏        | 162/1416 [00:27<03:26,  6.06it/s]
 12%|█▏        | 163/1416 [00:27<03:27,  6.04it/s]
 12%|█▏        | 164/1416 [00:27<03:24,  6.12it/s]
 12%|█▏        | 165/1416 [00:27<03:24,  6.12it/s]
                                                  

 12%|█▏        | 165/1416 [00:27<03:24,  6.12it/s]
 12%|█▏        | 166/1416 [00:27<03:23,  6.15it/s]
 12%|█▏        | 167/1416 [00:27<03:22,  6.16it/s]
 12%|█▏        | 168/1416 [00:28<03:24,  6.10it/s]
 12%|█▏        | 169/1416 [00:28<03:24,  6.11it/s]
 12%|█▏        | 170/1416 [00:28<03:22,  6.14it/s]
                                                  

 12%|█▏        | 170/1416 [00:28<03:22,  6.14it/s]
 12%|█▏        | 171/1416 [00:28<03:21,  6.17it/s]
 12%|█▏        | 172/1416 [00:28<03:21,  6.16it/s]
 12%|█▏        | 173/1416 [00:28<03:23,  6.10it/s]
 12%|█▏        | 174/1416 [00:29<03:23,  6.10it/s]
 12%|█▏        | 175/1416 [00:29<03:26,  6.01it/s]
                                                  

 12%|█▏        | 175/1416 [00:29<03:26,  6.01it/s]
 12%|█▏        | 176/1416 [00:29<03:43,  5.55it/s]
 12%|█▎        | 177/1416 [00:29<03:36,  5.73it/s]
 13%|█▎        | 178/1416 [00:29<03:36,  5.72it/s]
 13%|█▎        | 179/1416 [00:30<03:31,  5.86it/s]
 13%|█▎        | 180/1416 [00:30<03:29,  5.89it/s]
                                                  

 13%|█▎        | 180/1416 [00:30<03:29,  5.89it/s]
 13%|█▎        | 181/1416 [00:30<03:27,  5.96it/s]
 13%|█▎        | 182/1416 [00:30<03:25,  6.02it/s]
 13%|█▎        | 183/1416 [00:30<03:25,  6.01it/s]
 13%|█▎        | 184/1416 [00:30<03:23,  6.07it/s]
 13%|█▎        | 185/1416 [00:31<03:21,  6.11it/s]
                                                  

 13%|█▎        | 185/1416 [00:31<03:21,  6.11it/s]
 13%|█▎        | 186/1416 [00:31<03:21,  6.11it/s]
 13%|█▎        | 187/1416 [00:31<03:19,  6.15it/s]
 13%|█▎        | 188/1416 [00:31<03:18,  6.18it/s]
 13%|█▎        | 189/1416 [00:31<03:18,  6.18it/s]
 13%|█▎        | 190/1416 [00:31<03:21,  6.09it/s]
                                                  

 13%|█▎        | 190/1416 [00:31<03:21,  6.09it/s]
 13%|█▎        | 191/1416 [00:31<03:19,  6.15it/s]
 14%|█▎        | 192/1416 [00:32<03:19,  6.13it/s]
 14%|█▎        | 193/1416 [00:32<03:18,  6.15it/s]
 14%|█▎        | 194/1416 [00:32<03:20,  6.10it/s]
 14%|█▍        | 195/1416 [00:32<03:21,  6.07it/s]
                                                  

 14%|█▍        | 195/1416 [00:32<03:21,  6.07it/s]
 14%|█▍        | 196/1416 [00:32<03:23,  5.98it/s]
 14%|█▍        | 197/1416 [00:32<03:24,  5.96it/s]
 14%|█▍        | 198/1416 [00:33<03:25,  5.93it/s]
 14%|█▍        | 199/1416 [00:33<03:25,  5.92it/s]
 14%|█▍        | 200/1416 [00:33<03:24,  5.96it/s]
                                                  

 14%|█▍        | 200/1416 [00:33<03:24,  5.96it/s]
 14%|█▍        | 201/1416 [00:33<03:22,  6.01it/s]
 14%|█▍        | 202/1416 [00:33<03:20,  6.05it/s]
 14%|█▍        | 203/1416 [00:33<03:19,  6.08it/s]
 14%|█▍        | 204/1416 [00:34<03:20,  6.06it/s]
 14%|█▍        | 205/1416 [00:34<03:21,  6.02it/s]
                                                  

 14%|█▍        | 205/1416 [00:34<03:21,  6.02it/s]
 15%|█▍        | 206/1416 [00:34<03:20,  6.03it/s]
 15%|█▍        | 207/1416 [00:34<03:20,  6.03it/s]
 15%|█▍        | 208/1416 [00:34<03:20,  6.03it/s]
 15%|█▍        | 209/1416 [00:34<03:20,  6.03it/s]
 15%|█▍        | 210/1416 [00:35<03:21,  5.99it/s]
                                                  

 15%|█▍        | 210/1416 [00:35<03:21,  5.99it/s]
 15%|█▍        | 211/1416 [00:35<03:20,  6.00it/s]
 15%|█▍        | 212/1416 [00:35<03:22,  5.94it/s]
 15%|█▌        | 213/1416 [00:35<03:38,  5.50it/s]
 15%|█▌        | 214/1416 [00:35<03:53,  5.15it/s]
 15%|█▌        | 215/1416 [00:36<03:43,  5.38it/s]
                                                  

 15%|█▌        | 215/1416 [00:36<03:43,  5.38it/s]
 15%|█▌        | 216/1416 [00:36<03:34,  5.60it/s]
 15%|█▌        | 217/1416 [00:36<03:27,  5.77it/s]
 15%|█▌        | 218/1416 [00:36<03:22,  5.90it/s]
 15%|█▌        | 219/1416 [00:36<03:21,  5.94it/s]
 16%|█▌        | 220/1416 [00:36<03:19,  6.00it/s]
                                                  

 16%|█▌        | 220/1416 [00:36<03:19,  6.00it/s]
 16%|█▌        | 221/1416 [00:37<03:19,  5.98it/s]
 16%|█▌        | 222/1416 [00:37<03:17,  6.06it/s]
 16%|█▌        | 223/1416 [00:37<03:14,  6.15it/s]
 16%|█▌        | 224/1416 [00:37<03:12,  6.18it/s]
 16%|█▌        | 225/1416 [00:37<03:12,  6.19it/s]
                                                  

 16%|█▌        | 225/1416 [00:37<03:12,  6.19it/s]
 16%|█▌        | 226/1416 [00:37<03:12,  6.19it/s]
 16%|█▌        | 227/1416 [00:38<03:12,  6.18it/s]
 16%|█▌        | 228/1416 [00:38<03:11,  6.20it/s]
 16%|█▌        | 229/1416 [00:38<03:13,  6.15it/s]
 16%|█▌        | 230/1416 [00:38<03:11,  6.19it/s]
                                                  

 16%|█▌        | 230/1416 [00:38<03:11,  6.19it/s]
 16%|█▋        | 231/1416 [00:38<03:11,  6.18it/s]
 16%|█▋        | 232/1416 [00:38<03:11,  6.19it/s]
 16%|█▋        | 233/1416 [00:38<03:10,  6.21it/s]
 17%|█▋        | 234/1416 [00:39<03:10,  6.20it/s]
 17%|█▋        | 235/1416 [00:39<03:10,  6.19it/s]
                                                  

 17%|█▋        | 235/1416 [00:39<03:10,  6.19it/s]
 17%|█▋        | 236/1416 [00:39<03:12,  6.14it/s]
 17%|█▋        | 237/1416 [00:39<03:11,  6.15it/s]
 17%|█▋        | 238/1416 [00:39<03:10,  6.18it/s]
 17%|█▋        | 239/1416 [00:39<03:12,  6.10it/s]
 17%|█▋        | 240/1416 [00:40<03:12,  6.11it/s]
                                                  

 17%|█▋        | 240/1416 [00:40<03:12,  6.11it/s]
 17%|█▋        | 241/1416 [00:40<03:13,  6.08it/s]
 17%|█▋        | 242/1416 [00:40<03:11,  6.13it/s]
 17%|█▋        | 243/1416 [00:40<03:12,  6.09it/s]
 17%|█▋        | 244/1416 [00:40<03:14,  6.03it/s]
 17%|█▋        | 245/1416 [00:40<03:11,  6.11it/s]
                                                  

 17%|█▋        | 245/1416 [00:40<03:11,  6.11it/s]
 17%|█▋        | 246/1416 [00:41<03:10,  6.15it/s]
 17%|█▋        | 247/1416 [00:41<03:10,  6.13it/s]
 18%|█▊        | 248/1416 [00:41<03:10,  6.13it/s]
 18%|█▊        | 249/1416 [00:41<03:09,  6.17it/s]
 18%|█▊        | 250/1416 [00:41<03:08,  6.20it/s]
                                                  

 18%|█▊        | 250/1416 [00:41<03:08,  6.20it/s]
 18%|█▊        | 251/1416 [00:41<03:08,  6.19it/s]
 18%|█▊        | 252/1416 [00:42<03:07,  6.21it/s]
 18%|█▊        | 253/1416 [00:42<03:08,  6.18it/s]
 18%|█▊        | 254/1416 [00:42<03:09,  6.14it/s]
 18%|█▊        | 255/1416 [00:42<03:07,  6.18it/s]
                                                  

 18%|█▊        | 255/1416 [00:42<03:07,  6.18it/s]
 18%|█▊        | 256/1416 [00:42<03:08,  6.15it/s]
 18%|█▊        | 257/1416 [00:42<03:09,  6.13it/s]
 18%|█▊        | 258/1416 [00:43<03:08,  6.15it/s]
 18%|█▊        | 259/1416 [00:43<03:07,  6.17it/s]
 18%|█▊        | 260/1416 [00:43<03:07,  6.17it/s]
                                                  

 18%|█▊        | 260/1416 [00:43<03:07,  6.17it/s]
 18%|█▊        | 261/1416 [00:43<03:09,  6.11it/s]
 19%|█▊        | 262/1416 [00:43<03:08,  6.12it/s]
 19%|█▊        | 263/1416 [00:43<03:08,  6.13it/s]
 19%|█▊        | 264/1416 [00:44<03:07,  6.14it/s]
 19%|█▊        | 265/1416 [00:44<03:07,  6.13it/s]
                                                  

 19%|█▊        | 265/1416 [00:44<03:07,  6.13it/s]
 19%|█▉        | 266/1416 [00:44<03:08,  6.11it/s]
 19%|█▉        | 267/1416 [00:44<03:07,  6.13it/s]
 19%|█▉        | 268/1416 [00:44<03:09,  6.07it/s]
 19%|█▉        | 269/1416 [00:44<03:08,  6.08it/s]
 19%|█▉        | 270/1416 [00:45<03:07,  6.10it/s]
                                                  

 19%|█▉        | 270/1416 [00:45<03:07,  6.10it/s]
 19%|█▉        | 271/1416 [00:45<03:06,  6.14it/s]
 19%|█▉        | 272/1416 [00:45<03:05,  6.17it/s]
 19%|█▉        | 273/1416 [00:45<03:04,  6.19it/s]
 19%|█▉        | 274/1416 [00:45<03:05,  6.17it/s]
 19%|█▉        | 275/1416 [00:45<03:04,  6.18it/s]
                                                  

 19%|█▉        | 275/1416 [00:45<03:04,  6.18it/s]
 19%|█▉        | 276/1416 [00:45<03:04,  6.17it/s]
 20%|█▉        | 277/1416 [00:46<03:06,  6.12it/s]
 20%|█▉        | 278/1416 [00:46<03:07,  6.07it/s]
 20%|█▉        | 279/1416 [00:46<03:06,  6.09it/s]
 20%|█▉        | 280/1416 [00:46<03:06,  6.09it/s]
                                                  

 20%|█▉        | 280/1416 [00:46<03:06,  6.09it/s]
 20%|█▉        | 281/1416 [00:46<03:06,  6.09it/s]
 20%|█▉        | 282/1416 [00:46<03:10,  5.94it/s]
 20%|█▉        | 283/1416 [00:47<03:13,  5.84it/s]
 20%|██        | 284/1416 [00:47<03:15,  5.78it/s]
 20%|██        | 285/1416 [00:47<03:14,  5.81it/s]
                                                  

 20%|██        | 285/1416 [00:47<03:14,  5.81it/s]
 20%|██        | 286/1416 [00:47<03:11,  5.91it/s]
 20%|██        | 287/1416 [00:47<03:07,  6.02it/s]
 20%|██        | 288/1416 [00:48<03:07,  6.03it/s]
 20%|██        | 289/1416 [00:48<03:05,  6.08it/s]
 20%|██        | 290/1416 [00:48<03:04,  6.09it/s]
                                                  

 20%|██        | 290/1416 [00:48<03:04,  6.09it/s]
 21%|██        | 291/1416 [00:48<03:03,  6.12it/s]
 21%|██        | 292/1416 [00:48<03:02,  6.16it/s]
 21%|██        | 293/1416 [00:48<03:02,  6.15it/s]
 21%|██        | 294/1416 [00:48<03:04,  6.08it/s]
 21%|██        | 295/1416 [00:49<03:04,  6.09it/s]
                                                  

 21%|██        | 295/1416 [00:49<03:04,  6.09it/s]
 21%|██        | 296/1416 [00:49<03:03,  6.10it/s]
 21%|██        | 297/1416 [00:49<03:02,  6.12it/s]
 21%|██        | 298/1416 [00:49<03:02,  6.13it/s]
 21%|██        | 299/1416 [00:49<03:02,  6.13it/s]
 21%|██        | 300/1416 [00:49<03:02,  6.11it/s]
                                                  

 21%|██        | 300/1416 [00:49<03:02,  6.11it/s]
 21%|██▏       | 301/1416 [00:50<03:03,  6.08it/s]
 21%|██▏       | 302/1416 [00:50<03:04,  6.05it/s]
 21%|██▏       | 303/1416 [00:50<03:04,  6.03it/s]
 21%|██▏       | 304/1416 [00:50<03:02,  6.10it/s]
 22%|██▏       | 305/1416 [00:50<03:00,  6.15it/s]
                                                  

 22%|██▏       | 305/1416 [00:50<03:00,  6.15it/s]
 22%|██▏       | 306/1416 [00:50<03:02,  6.07it/s]
 22%|██▏       | 307/1416 [00:51<03:01,  6.12it/s]
 22%|██▏       | 308/1416 [00:51<03:02,  6.06it/s]
 22%|██▏       | 309/1416 [00:51<03:01,  6.10it/s]
 22%|██▏       | 310/1416 [00:51<02:59,  6.16it/s]
                                                  

 22%|██▏       | 310/1416 [00:51<02:59,  6.16it/s]
 22%|██▏       | 311/1416 [00:51<02:59,  6.14it/s]
 22%|██▏       | 312/1416 [00:51<02:58,  6.18it/s]
 22%|██▏       | 313/1416 [00:52<02:58,  6.19it/s]
 22%|██▏       | 314/1416 [00:52<02:58,  6.17it/s]
 22%|██▏       | 315/1416 [00:52<03:00,  6.10it/s]
                                                  

 22%|██▏       | 315/1416 [00:52<03:00,  6.10it/s]
 22%|██▏       | 316/1416 [00:52<02:59,  6.11it/s]
 22%|██▏       | 317/1416 [00:52<03:01,  6.05it/s]
 22%|██▏       | 318/1416 [00:52<03:01,  6.06it/s]
 23%|██▎       | 319/1416 [00:53<02:59,  6.11it/s]
 23%|██▎       | 320/1416 [00:53<03:01,  6.05it/s]
                                                  

 23%|██▎       | 320/1416 [00:53<03:01,  6.05it/s]
 23%|██▎       | 321/1416 [00:53<02:59,  6.09it/s]
 23%|██▎       | 322/1416 [00:53<02:59,  6.10it/s]
 23%|██▎       | 323/1416 [00:53<03:02,  6.00it/s]
 23%|██▎       | 324/1416 [00:53<03:01,  6.00it/s]
